6062;PBITMAPINFOHEADER;-1;-1
18500;_VERIFY_INFORMATION;-1;-1
5947;PPSFEATURE_OUTPUT;-1;-1
11529;LPKEYARRAY;-1;-1
25736;IXMLDOMElementVtbl;-1;-1
3416;PCACTIVATION_CONTEXT_RUN_LEVEL_INFORMATION;-1;-1
24421;SF_TYPE;-1;-1
32850;NDIS_WAN_MEDIUM_SUBTYPE;-1;-1
32979;PDOT11_RATE_SET;-1;-1
14438;_CRYPT_AES_256_KEY_STATE;-1;-1
33839;DOT11_ROAMING_START_PARAMETERS;-1;-1
16967;ENCRYPTION_CERTIFICATE_HASH;-1;-1
20264;LPPRINTER_INFO_5;-1;-1
18401;PSTORAGE_WRITE_CACHE_PROPERTY;-1;-1
12746;SESSION_HEADER;-1;-1
23204;tagShutdownType;-1;-1
15947;PCMSG_CTRL_DEL_SIGNER_UNAUTH_ATTR_PARA;-1;-1
3557;TAPE_GET_DRIVE_PARAMETERS;-1;-1
28038;CACLIPDATA;-1;-1
3597;TAPE_WMI_OPERATIONS;-1;-1
32537;PNDIS_802_11_PMKID;-1;-1
9981;LPTITLEBARINFO;-1;-1
441;FLONG;-1;-1
1297;SECURITY_IMPERSONATION_LEVEL;-1;-1
3537;PTAPE_PREPARE;-1;-1
34329;NDIS_TCP_LARGE_SEND_OFFLOAD_V1;-1;-1
1289;_SE_ACCESS_REPLY;-1;-1
29013;LPPRINTHOOKPROC;-1;-1
25221;ITypeMarshalVtbl;-1;-1
31582;in6_addr;-1;-1
31584;<anonymous>;-1;-1
33074;PDOT11_OPERATION_MODE_CAPABILITY;-1;-1
13003;PRPC_HTTP_TRANSPORT_CREDENTIALS_V3_A;-1;-1
16141;PFN_CERT_STORE_PROV_SET_CERT_PROPERTY;-1;-1
2852;PIMAGE_TLS_DIRECTORY64;-1;-1
33354;PDOT11_NIC_SPECIFIC_EXTENSION;-1;-1
15777;_CMSG_SP3_COMPATIBLE_AUX_INFO;-1;-1
6962;LPPOLYTEXT;-1;-1
14633;_BCRYPT_ALGORITHM_IDENTIFIER;-1;-1
22174;SNB;-1;-1
10228;LPCPINFOEXW;-1;-1
16922;PEFS_CERTIFICATE_BLOB;-1;-1
20805;LPDOC_INFO_2W;-1;-1
30565;PWSASERVICECLASSINFO;-1;-1
12426;MCI_LOAD_PARMSA;-1;-1
15341;_CRYPT_SMIME_CAPABILITIES;-1;-1
2821;_IMAGE_IMPORT_BY_NAME;-1;-1
467;PLARGE_INTEGER;-1;-1
363;PCUZZWSTR;-1;-1
34722;_QOS_DIFFSERV_RULE;-1;-1
27971;tagCAUI;-1;-1
22998;ISynchronizeMutexVtbl;-1;-1
26972;Uri_PROPERTY;-1;-1
27952;VERSIONEDSTREAM;-1;-1
19297;PFILE_MAKE_COMPATIBLE_BUFFER;-1;-1
20498;LPDRIVER_INFO_1;-1;-1
8495;tagMOUSEMOVEPOINT;-1;-1
17839;BOOLEAN;-1;-1
496;BOOLEAN;-1;-1
14405;CERT_FORTEZZA_DATA_PROP;-1;-1
374;PCUCSCHAR;-1;-1
32765;_NDIS_HARDWARE_STATUS;-1;-1
18640;PDISK_PARTITION_INFO;-1;-1
3382;_ACTIVATION_CONTEXT_ASSEMBLY_DETAILED_INFORMATION;-1;-1
32687;NDIS_MEDIUM;-1;-1
26968;ICodeInstall;-1;-1
8781;LPDELETEITEMSTRUCT;-1;-1
12816;_RPC_PROTSEQ_VECTORW;-1;-1
11891;tagMIXERLINEW;-1;-1
11905;<anonymous>;-1;-1
14280;TRANSMIT_FILE_BUFFERS;-1;-1
35026;STARTUP_CFG;-1;-1
34955;STARTUP_CFG;-1;-1
9066;PKEYBDINPUT;-1;-1
19569;FILE_TYPE_NOTIFICATION_INPUT;-1;-1
20286;_PRINTER_INFO_8A;-1;-1
10084;tagRAWHID;-1;-1
14709;CRYPT_CONTEXTS;-1;-1
5601;SYSTEM_POWER_STATUS;-1;-1
32012;_DEVPROPKEY;-1;-1
33478;PDOT11_SSID_LIST;-1;-1
5253;WIN32_FIND_STREAM_DATA;-1;-1
18797;_SENDCMDOUTPARAMS;-1;-1
20687;PDRIVER_INFO_8A;-1;-1
27904;LPIWRAPPEDPROTOCOL;-1;-1
8424;NPCWPSTRUCT;-1;-1
18534;PPARTITION_INFORMATION_MBR;-1;-1
21832;tagMULTI_QI;-1;-1
17670;WORD_BLOB;-1;-1
29559;HIMCC__;-1;-1
2331;_ADMINISTRATOR_POWER_POLICY;-1;-1
14669;BCRYPT_INTERFACE_VERSION;-1;-1
5955;PPSFEATURE_CUSTPAPER;-1;-1
21807;IStdMarshalInfoVtbl;-1;-1
29304;_SC_STATUS_TYPE;-1;-1
15151;_CERT_POLICY_INFO;-1;-1
27122;LPWININETHTTPINFO;-1;-1
3920;HBRUSH__;-1;-1
4955;WIN32_FIND_DATA;-1;-1
16758;PCERT_CHAIN_FIND_ISSUER_PARA;-1;-1
3677;PKCRM_TRANSACTION_BLOB;-1;-1
31350;IEC905_KEY_INFO;-1;-1
31127;IEC905_KEY_INFO;-1;-1
10925;LPDISCDLGSTRUCTW;-1;-1
18256;PSTORAGE_IDENTIFIER_TYPE;-1;-1
1417;TOKEN_SOURCE;-1;-1
25232;LPRECORDINFO;-1;-1
13230;PRPC_DISPATCH_TABLE;-1;-1
22306;IEnumSTATDATAVtbl;-1;-1
29205;SERVICE_DESCRIPTIONW;-1;-1
29272;SERVICE_TRIGGER;-1;-1
323;PSIZE_T;-1;-1
15047;_CRYPT_ENROLLMENT_NAME_VALUE_PAIR;-1;-1
4344;POFSTRUCT;-1;-1
3104;IMPORT_OBJECT_HEADER;-1;-1
11465;PWAVEFORMATEX;-1;-1
10716;pvalueA;-1;-1
3885;PTP_WAIT;-1;-1
5474;COMPUTER_NAME_FORMAT;-1;-1
2776;_IMAGE_RELOCATION;-1;-1
2777;<anonymous>;-1;-1
26622;__MIDL_IBindStatusCallback_0001;-1;-1
23038;ICallFactoryVtbl;-1;-1
10272;LPCURRENCYFMTW;-1;-1
180;BOOL;-1;-1
12442;tagMCI_RECORD_PARMS;-1;-1
7853;EMRPOLYDRAW;-1;-1
8612;MSG;-1;-1
7297;LPENUMTEXTMETRICA;-1;-1
22072;IEnumStringVtbl;-1;-1
10158;tagCHANGEFILTERSTRUCT;-1;-1
26687;_tagRemBINDINFO;-1;-1
31337;iec_90_5_rx;-1;-1
31114;iec_90_5_rx;-1;-1
26604;IBindingVtbl;-1;-1
34121;DOT11_STOP_AP_PARAMETERS;-1;-1
11634;PMIDIINCAPS2A;-1;-1
12805;RPC_IF_HANDLE;-1;-1
3497;PPACKEDEVENTINFO;-1;-1
30187;LPWSAMSG;-1;-1
34741;TCI_MOD_FLOW_COMPLETE_HANDLER;-1;-1
27410;IInternetPriorityVtbl;-1;-1
12912;_RPC_SECURITY_QOS;-1;-1
32712;_NDIS_PHYSICAL_MEDIUM;-1;-1
21724;IObjContext;-1;-1
28763;LPOFNHOOKPROC;-1;-1
7753;EMRSETWINDOWEXTEX;-1;-1
18369;WRITE_CACHE_TYPE;-1;-1
15009;CTL_USAGE;-1;-1
33168;PDOT11_START_REQUEST;-1;-1
24005;tagOLECONTF;-1;-1
32741;_NETWORK_ADDRESS;-1;-1
7273;PAXESLIST;-1;-1
14776;NCRYPT_KEY_HANDLE;-1;-1
24078;IOleInPlaceFrameVtbl;-1;-1
14566;BCryptBuffer;-1;-1
2806;IMAGE_EXPORT_DIRECTORY;-1;-1
4216;LPCOMMCONFIG;-1;-1
18820;_CHANGER_ELEMENT_LIST;-1;-1
14315;ALG_ID;-1;-1
27125;IWinInetHttpInfoVtbl;-1;-1
19670;SCARD_READERSTATEA;-1;-1
30362;WSAPROTOCOL_INFOW;-1;-1
23971;tagOLEUPDATE;-1;-1
21900;LPBIND_OPTS2;-1;-1
26708;LPREMFORMATETC;-1;-1
21296;_CORE_PRINTER_DRIVERA;-1;-1
12348;tagMCI_STATUS_PARMS;-1;-1
27990;CACY;-1;-1
31754;PIN6_PKTINFO;-1;-1
5983;PRGBTRIPLE;-1;-1
8900;PFLASHWINFO;-1;-1
13137;RPC_HTTP_PROXY_FREE_STRING;-1;-1
14390;DHPRIVKEY_VER3;-1;-1
13523;RPC_EE_INFO_PARAM;-1;-1
3428;_ACTIVATION_CONTEXT_COMPATIBILITY_INFORMATION;-1;-1
5799;PFILE_STANDARD_INFO;-1;-1
15399;CMC_TAGGED_OTHER_MSG;-1;-1
12546;PMCI_ANIM_OPEN_PARMSA;-1;-1
18886;_CHANGER_ELEMENT_STATUS_EX;-1;-1
8698;tagCREATESTRUCTA;-1;-1
19484;_FILE_FS_PERSISTENT_VOLUME_INFORMATION;-1;-1
22567;LPINTERFACEINFO;-1;-1
29291;SERVICE_TIMECHANGE_INFO;-1;-1
16071;PCRYPT_KEY_PROV_PARAM;-1;-1
29337;ENUM_SERVICE_STATUSW;-1;-1
15708;CMSG_ENVELOPED_ENCODE_INFO;-1;-1
1492;NT_TIB32;-1;-1
196;LPVOID;-1;-1
8371;DESKTOPENUMPROCW;-1;-1
17718;_GDI_NONREMOTE;-1;-1
17721;__MIDL_IWinTypes_0002;-1;-1
12575;LPMCI_ANIM_STEP_PARMS;-1;-1
6330;NPNEWTEXTMETRIC;-1;-1
23714;IInternetProtocolEx;-1;-1
28617;LPTYPELIB;-1;-1
25085;LPTYPELIB;-1;-1
34234;DOT11_MAC_INFO;-1;-1
22959;ISynchronizeVtbl;-1;-1
16052;PCCRL_CONTEXT;-1;-1
30428;WSAECOMPARATOR;-1;-1
21715;AsyncIPipeByte;-1;-1
1516;UMS_CREATE_THREAD_ATTRIBUTES;-1;-1
1566;PHARDWARE_COUNTER_TYPE;-1;-1
24959;ITypeCompVtbl;-1;-1
30734;LPSERVENT;-1;-1
14308;LPSERVENT;-1;-1
20952;PDATATYPES_INFO_1;-1;-1
21149;BIDI_RESPONSE_DATA;-1;-1
16466;PCRYPT_KEY_SIGN_MESSAGE_PARA;-1;-1
1788;_FILE_SEGMENT_ELEMENT;-1;-1
12651;LPMCI_OVLY_WINDOW_PARMS;-1;-1
14772;NCryptBufferDesc;-1;-1
20495;LPDRIVER_INFO_1W;-1;-1
21693;IBlockingLock;-1;-1
13670;HDROP__;-1;-1
20729;_DOC_INFO_1W;-1;-1
14148;PERF_COUNTER_BLOCK;-1;-1
14863;_CERT_EXTENSION;-1;-1
12430;PMCI_LOAD_PARMSA;-1;-1
20400;PJOB_INFO_2W;-1;-1
20921;MONITOR_INFO_1;-1;-1
24384;IErrorLog;-1;-1
32552;_NDIS_802_11_NON_BCAST_SSID_LIST;-1;-1
33192;DOT11_OPTIONAL_CAPABILITY;-1;-1
16688;CERT_SIMPLE_CHAIN;-1;-1
14795;NCryptProviderName;-1;-1
7302;PENUMTEXTMETRICW;-1;-1
32278;PMKID_CANDIDATE;-1;-1
33767;DOT11_STATUS_INDICATION;-1;-1
34551;NDIS_PORT_AUTHORIZATION_STATE;-1;-1
15316;CRYPT_X942_OTHER_INFO;-1;-1
1737;_XSTATE_FEATURE;-1;-1
7660;EMRSETBKCOLOR;-1;-1
11860;LPMIXERCAPS2;-1;-1
18014;PTAPE_STATISTICS;-1;-1
4013;PRECTL;-1;-1
1190;_SYSTEM_ALARM_CALLBACK_OBJECT_ACE;-1;-1
29332;_ENUM_SERVICE_STATUSA;-1;-1
11578;LPMIDIOUTCAPS2A;-1;-1
23750;IOleInPlaceSite;-1;-1
12029;PMIXERCONTROLDETAILS_LISTTEXT;-1;-1
32747;_NETWORK_ADDRESS_LIST;-1;-1
7549;tagKERNINGPAIR;-1;-1
25209;ISupportErrorInfo;-1;-1
9492;_ICONINFO;-1;-1
24222;LPOLEVERB;-1;-1
26935;LPWINDOWFORBINDINGUI;-1;-1
329;PLONG64;-1;-1
21692;ILayoutStorage;-1;-1
7292;ENUMTEXTMETRICA;-1;-1
12041;MIXERCONTROLDETAILS_UNSIGNED;-1;-1
15208;PCRYPT_CONTENT_INFO_SEQUENCE_OF_ANY;-1;-1
15985;PCMSG_KEY_TRANS_ENCRYPT_INFO;-1;-1
30723;LINGER;-1;-1
14297;LINGER;-1;-1
12562;MCI_ANIM_PLAY_PARMS;-1;-1
4153;LPCOMMPROP;-1;-1
18970;PFSCTL_QUERY_FAT_BPB_BUFFER;-1;-1
129;LC_ID;-1;-1
18223;PSTORAGE_ACCESS_ALIGNMENT_DESCRIPTOR;-1;-1
32542;PNDIS_802_11_AUTHENTICATION_ENCRYPTION;-1;-1
24669;LPEXCEPINFO;-1;-1
14365;PUBLICKEYSTRUC;-1;-1
32533;_NDIS_802_11_PMKID;-1;-1
34258;PNDIS_MEDIA_CONNECT_STATE;-1;-1
6735;DISPLAYCONFIG_MODE_INFO;-1;-1
23860;OLEGETMONIKER;-1;-1
32916;PDOT11_BSS_TYPE;-1;-1
14989;CERT_REQUEST_INFO;-1;-1
8445;MSLLHOOKSTRUCT;-1;-1
16109;PCERT_SYSTEM_STORE_RELOCATE_PARA;-1;-1
29397;LPQUERY_SERVICE_CONFIGW;-1;-1
19952;LPPROPSHEETPAGEA_V4;-1;-1
20469;PJOB_INFO_4;-1;-1
14704;CRYPT_CONTEXT_FUNCTION_CONFIG;-1;-1
29014;LPSETUPHOOKPROC;-1;-1
18801;PSENDCMDOUTPARAMS;-1;-1
19310;_FILE_QUERY_ON_DISK_VOL_INFO_BUFFER;-1;-1
8128;EMRFORMAT;-1;-1
7445;PDIBSECTION;-1;-1
19518;SD_CHANGE_MACHINE_SID_OUTPUT;-1;-1
2975;_IMAGE_CE_RUNTIME_FUNCTION_ENTRY;-1;-1
8452;LPMSLLHOOKSTRUCT;-1;-1
2558;_IMAGE_OPTIONAL_HEADER64;-1;-1
8176;PEMRDRAWESCAPE;-1;-1
10322;DATEFMT_ENUMPROCA;-1;-1
15524;PCERT_LOGOTYPE_INFO;-1;-1
23718;IInternetThreadSwitch;-1;-1
31864;IF_LUID;-1;-1
12592;MCI_ANIM_WINDOW_PARMS;-1;-1
14927;_CRYPT_PKCS8_IMPORT_PARAMS;-1;-1
11580;tagMIDIOUTCAPS2W;-1;-1
14943;PCRYPT_PKCS8_EXPORT_PARAMS;-1;-1
3710;_TRANSACTIONMANAGER_LOG_INFORMATION;-1;-1
24610;tagPARAMDESCEX;-1;-1
15224;PCERT_AUTHORITY_KEY_ID2_INFO;-1;-1
33884;DOT11_LINK_QUALITY_ENTRY;-1;-1
21107;PPRINTER_NOTIFY_INFO_DATA;-1;-1
2927;PIMAGE_RESOURCE_DATA_ENTRY;-1;-1
9623;tagMULTIKEYHELPA;-1;-1
34169;_DOT11_ADDITIONAL_IE;-1;-1
15912;PCMSG_CTRL_KEY_TRANS_DECRYPT_PARA;-1;-1
20042;LPPROPSHEETPAGEW;-1;-1
15108;PCERT_KEY_USAGE_RESTRICTION_INFO;-1;-1
10520;_INPUT_RECORD;-1;-1
10523;<anonymous>;-1;-1
16741;_CRL_REVOCATION_INFO;-1;-1
18263;STORAGE_ASSOCIATION_TYPE;-1;-1
20658;PDRIVER_INFO_6;-1;-1
12560;PMCI_ANIM_OPEN_PARMS;-1;-1
32960;PDOT11_BSSID_LIST;-1;-1
34866;_PS_CONFORMER_STATS;-1;-1
18966;PPATHNAME_BUFFER;-1;-1
33902;PDOT11_EXTSTA_SEND_CONTEXT;-1;-1
7661;tagEMRSETTEXTCOLOR;-1;-1
17029;NDR_RUNDOWN;-1;-1
1968;PCM_POWER_DATA;-1;-1
29581;CANDIDATELIST;-1;-1
19058;USN_RECORD;-1;-1
3960;HRGN__;-1;-1
24346;IXMLDOMNotation;-1;-1
30535;LPWSANSCLASSINFOA;-1;-1
8174;PEMREXTESCAPE;-1;-1
28042;CACLSID;-1;-1
25267;LPPROPERTYBAG;-1;-1
32512;PNDIS_802_11_AUTHENTICATION_EVENT;-1;-1
34601;PNDIS_PORT;-1;-1
34632;NDIS_WMI_SET_HEADER;-1;-1
32602;OFFLOAD_ALGO_INFO;-1;-1
5836;PFILE_COMPRESSION_INFO;-1;-1
12577;tagMCI_ANIM_WINDOW_PARMSA;-1;-1
15173;_CPS_URLS;-1;-1
28873;OFNOTIFYA;-1;-1
18498;PDRIVE_LAYOUT_INFORMATION;-1;-1
23169;AsyncIPipeDoubleVtbl;-1;-1
20482;LPADDJOB_INFO_1W;-1;-1
30913;off_t;-1;-1
15297;PCERT_DH_PARAMETERS;-1;-1
24729;tagTYPEFLAGS;-1;-1
3182;SLIST_HEADER32;-1;-1
19003;RETRIEVAL_POINTERS_BUFFER;-1;-1
24316;LPSERVICEPROVIDER;-1;-1
33473;DOT11_SSID_LIST;-1;-1
15166;PCERT_POLICY_QUALIFIER_NOTICE_REFERENCE;-1;-1
1397;PTOKEN_MANDATORY_LABEL;-1;-1
11040;HCONVLIST;-1;-1
34249;_NDIS_IRDA_PACKET_INFO;-1;-1
3969;HLSURF__;-1;-1
12311;PMCI_GENERIC_PARMS;-1;-1
19535;SD_GLOBAL_CHANGE_OUTPUT;-1;-1
16938;PEFS_PIN_BLOB;-1;-1
19267;ENCRYPTED_DATA_INFO;-1;-1
34238;PDOT11_MAC_INFO;-1;-1
3206;_MESSAGE_RESOURCE_ENTRY;-1;-1
966;SID_HASH_ENTRY;-1;-1
13087;PRPC_BINDING_HANDLE_TEMPLATE_V1_W;-1;-1
19969;LPPROPSHEETPAGEW_V1;-1;-1
21234;LPPROVIDOR_INFO_1;-1;-1
22383;wireASYNC_STGMEDIUM;-1;-1
15002;PCERT_KEYGEN_REQUEST_INFO;-1;-1
32496;NDIS_802_11_ASSOCIATION_INFORMATION;-1;-1
11557;LPMIDIOUTCAPSW;-1;-1
9627;PMULTIKEYHELPA;-1;-1
30248;LPADDRINFOEXW;-1;-1
4330;JIT_DEBUG_INFO64;-1;-1
13219;RPC_FORWARD_FUNCTION;-1;-1
17212;CS_TYPE_TO_NETCS_ROUTINE;-1;-1
34617;_NDIS_NETWORK_CHANGE_TYPE;-1;-1
11399;NPWAVEINCAPSW;-1;-1
26065;IXMLDOMNotationVtbl;-1;-1
24712;tagVARKIND;-1;-1
8102;EMRCREATEBRUSHINDIRECT;-1;-1
6120;tagBITMAPCOREINFO;-1;-1
24893;ICreateTypeLib2Vtbl;-1;-1
6139;LPFONTSIGNATURE;-1;-1
8396;tagWTSSESSION_NOTIFICATION;-1;-1
16019;CMSG_CNG_CONTENT_DECRYPT_INFO;-1;-1
8014;tagEMRPLGBLT;-1;-1
8946;LPDLGITEMTEMPLATE;-1;-1
16497;PCERT_CHAIN;-1;-1
8554;LPWNDCLASSEXA;-1;-1
20554;_DRIVER_INFO_4A;-1;-1
18380;WRITE_CACHE_CHANGE;-1;-1
18310;_DEVICE_MANAGE_DATA_SET_ATTRIBUTES;-1;-1
6371;LOGPEN;-1;-1
9336;tagHELPINFO;-1;-1
5734;PACTIVATION_CONTEXT_BASIC_INFORMATION;-1;-1
18724;PDISK_RECORD;-1;-1
8303;tagLAYERPLANEDESCRIPTOR;-1;-1
30316;LPQOS_SD_MODE;-1;-1
25276;IPropertyBag;-1;-1
18548;PCREATE_DISK_GPT;-1;-1
8713;tagCREATESTRUCTW;-1;-1
6155;HANDLETABLE;-1;-1
32400;NDIS_802_11_SSID;-1;-1
14436;PCRYPT_AES_128_KEY_STATE;-1;-1
14546;_BCRYPT_OAEP_PADDING_INFO;-1;-1
11373;WAVEOUTCAPS2;-1;-1
23777;IOleCacheVtbl;-1;-1
24026;BORDERWIDTHS;-1;-1
14319;CMS_KEY_INFO;-1;-1
15539;CERT_BIOMETRIC_DATA;-1;-1
33408;DOT11_QOS_TX_DURATION;-1;-1
8622;LPMSG;-1;-1
26918;IHttpNegotiate3;-1;-1
5004;_MEMORY_RESOURCE_NOTIFICATION_TYPE;-1;-1
15456;PCMC_ADD_ATTRIBUTES_INFO;-1;-1
5837;FILE_ATTRIBUTE_TAG_INFO;-1;-1
25733;IXMLDOMAttribute;-1;-1
12039;PMIXERCONTROLDETAILS_SIGNED;-1;-1
29675;tagIMECHARPOSITION;-1;-1
11775;AUXCAPS2W;-1;-1
12440;LPMCI_LOAD_PARMS;-1;-1
29571;LPCOMPOSITIONFORM;-1;-1
20271;_PRINTER_INFO_7A;-1;-1
4593;PPOWER_REQUEST_CONTEXT;-1;-1
23970;OLEUPDATE;-1;-1
12607;LPMCI_ANIM_UPDATE_PARMS;-1;-1
1732;SYSTEM_PROCESSOR_CYCLE_TIME_INFORMATION;-1;-1
5145;PGET_SYSTEM_WOW64_DIRECTORY_A;-1;-1
30069;SOCKET_ADDRESS;-1;-1
456;USN;-1;-1
17050;_MIDL_STUB_DESC;-1;-1
17231;_MIDL_STUB_DESC;-1;-1
17236;<anonymous>;-1;-1
28641;LPDISPATCH;-1;-1
24913;LPDISPATCH;-1;-1
34710;QOS_DS_CLASS;-1;-1
3276;POSVERSIONINFOEXW;-1;-1
9577;LPCSCROLLINFO;-1;-1
1707;PCACHE_RELATIONSHIP;-1;-1
16760;PCERT_CHAIN_FIND_BY_ISSUER_PARA;-1;-1
11669;midievent_tag;-1;-1
14404;PKEY_TYPE_SUBTYPE;-1;-1
28968;tagCHOOSEFONTA;-1;-1
2383;IMAGE_DOS_HEADER;-1;-1
11055;CONVCONTEXT;-1;-1
9918;tagMONITORINFOEXW;-1;-1
24745;FUNCFLAGS;-1;-1
10578;_CONSOLE_HISTORY_INFO;-1;-1
32790;NDIS_DEVICE_POWER_STATE;-1;-1
23757;IEnumOLEVERB;-1;-1
15229;PCERT_ACCESS_DESCRIPTION;-1;-1
14429;CRYPT_AES_128_KEY_STATE;-1;-1
17501;_NDR_USER_MARSHAL_INFO_LEVEL1;-1;-1
23713;IInternetProtocol;-1;-1
34642;_NDIS_WMI_EVENT_HEADER;-1;-1
17017;boolean;-1;-1
387;LPSTR;-1;-1
4591;PREASON_CONTEXT;-1;-1
3210;PMESSAGE_RESOURCE_ENTRY;-1;-1
31832;NET_IF_RCV_ADDRESS_TYPE;-1;-1
12656;PMCI_OVLY_RECT_PARMS;-1;-1
27151;IWinInetCacheHints2Vtbl;-1;-1
30593;PWSANAMESPACE_INFOEXA;-1;-1
1150;SYSTEM_AUDIT_CALLBACK_ACE;-1;-1
23043;ICallFactory;-1;-1
23094;IAddrTrackingControlVtbl;-1;-1
3082;_NON_PAGED_DEBUG_INFO;-1;-1
20107;PROPSHEETHEADERW_V2;-1;-1
8013;EMRPLGBLT;-1;-1
20721;DOC_INFO_1A;-1;-1
9755;SERIALKEYSW;-1;-1
11323;LPWAVEOUTCAPSA;-1;-1
1095;PSYSTEM_ALARM_ACE;-1;-1
26465;IXMLElement2;-1;-1
1621;JOBOBJECT_ASSOCIATE_COMPLETION_PORT;-1;-1
30209;addrinfoW;-1;-1
31760;ADDRINFOEX;-1;-1
22540;LPMESSAGEFILTER;-1;-1
17564;LPOLESTR;-1;-1
10942;LPUNIVERSAL_NAME_INFOA;-1;-1
2542;_IMAGE_ROM_OPTIONAL_HEADER;-1;-1
26849;IAuthenticateVtbl;-1;-1
32201;NDIS_STATISTICS_INFO;-1;-1
32507;PNDIS_802_11_ASSOCIATION_INFORMATION;-1;-1
11311;WAVEOUTCAPSA;-1;-1
27103;IWinInetInfo;-1;-1
28872;LPCCHOOKPROC;-1;-1
19437;TXFS_READ_BACKUP_INFORMATION_OUT;-1;-1
3411;_ACTIVATION_CONTEXT_RUN_LEVEL_INFORMATION;-1;-1
10109;tagRID_DEVICE_INFO_KEYBOARD;-1;-1
21640;IMarshal;-1;-1
19431;PTXFS_LIST_TRANSACTIONS_ENTRY;-1;-1
12649;MCI_OVLY_WINDOW_PARMS;-1;-1
29415;LPHANDLER_FUNCTION_EX;-1;-1
499;_LIST_ENTRY;-1;-1
4206;COMMCONFIG;-1;-1
15039;_CRYPT_TIME_STAMP_REQUEST_INFO;-1;-1
23642;LPFNCANUNLOADNOW;-1;-1
4273;EXIT_PROCESS_DEBUG_INFO;-1;-1
17071;_NDR_PROC_CONTEXT;-1;-1
18609;_DISK_EX_INT13_INFO;-1;-1
17821;tagDEC;-1;-1
17829;<anonymous>;-1;-1
17830;<anonymous>;-1;-1
17823;<anonymous>;-1;-1
17824;<anonymous>;-1;-1
22581;tagRPCOLEMESSAGE;-1;-1
12570;MCI_ANIM_STEP_PARMS;-1;-1
509;LIST_ENTRY32;-1;-1
16809;EV_EXTRA_CERT_CHAIN_POLICY_STATUS;-1;-1
23961;IOleWindowVtbl;-1;-1
12467;MCI_VD_ESCAPE_PARMSW;-1;-1
20772;_FORM_INFO_2W;-1;-1
33002;DOT11_IV48_COUNTER;-1;-1
21665;ILockBytes;-1;-1
13026;RPC_SECURITY_QOS_V3_W;-1;-1
7279;PENUMLOGFONTEXDVA;-1;-1
12754;_SESSION_BUFFER;-1;-1
16164;PFN_CERT_STORE_PROV_FIND_CRL;-1;-1
32463;NDIS_802_11_WEP_STATUS;-1;-1
338;CHAR;-1;-1
3020;_IMAGE_COFF_SYMBOLS_HEADER;-1;-1
18999;PVOLUME_BITMAP_BUFFER;-1;-1
34685;NDIS_RECEIVE_HASH_PARAMETERS;-1;-1
27053;IUriBuilderVtbl;-1;-1
34425;_NDIS_WMI_TCP_LARGE_SEND_OFFLOAD_V1;-1;-1
34427;<anonymous>;-1;-1
7213;tagGLYPHSET;-1;-1
6655;LPDISPLAY_DEVICEW;-1;-1
33161;PDOT11_JOIN_REQUEST;-1;-1
15529;PCERT_OTHER_LOGOTYPE_INFO;-1;-1
10487;PSMALL_RECT;-1;-1
33739;DOT11_OFDM_PHY_ATTRIBUTES;-1;-1
18296;PDEVICE_WRITE_AGGREGATION_DESCRIPTOR;-1;-1
8142;tagEMRGLSBOUNDEDRECORD;-1;-1
23116;IPipeByteVtbl;-1;-1
2213;PPM_IDLESTATE_EVENT;-1;-1
6328;NEWTEXTMETRIC;-1;-1
18608;DISK_EX_INT13_INFO;-1;-1
3893;HWND__;-1;-1
34640;PNDIS_WMI_SET_HEADER;-1;-1
18459;FORMAT_EX_PARAMETERS;-1;-1
1156;SYSTEM_ALARM_CALLBACK_ACE;-1;-1
6516;PEXTLOGFONTA;-1;-1
8437;tagKBDLLHOOKSTRUCT;-1;-1
19929;LPPROPSHEETPAGEA_V3;-1;-1
4132;LPLDT_ENTRY;-1;-1
10202;LCTYPE;-1;-1
32810;NDIS_FDDI_ATTACHMENT_TYPE;-1;-1
7918;tagEMREXTSELECTCLIPRGN;-1;-1
29271;PSERVICE_TRIGGER_SPECIFIC_DATA_ITEM;-1;-1
22839;IGlobalOptionsVtbl;-1;-1
3670;_KCRM_TRANSACTION_BLOB;-1;-1
21770;IMallocVtbl;-1;-1
17741;remoteMETAFILEPICT;-1;-1
34870;_PS_SHAPER_STATS;-1;-1
12680;PMCI_OVLY_LOAD_PARMSA;-1;-1
26896;IHttpNegotiate2Vtbl;-1;-1
12221;LPJOYINFOEX;-1;-1
20816;LPDOC_INFO_3A;-1;-1
23996;IOleLink;-1;-1
6789;DISPLAYCONFIG_TARGET_DEVICE_NAME_FLAGS;-1;-1
22896;IBlockingLockVtbl;-1;-1
14674;CRYPT_INTERFACE_REG;-1;-1
7724;tagEMRFILLPATH;-1;-1
6854;PABCFLOAT;-1;-1
6119;BITMAPCOREINFO;-1;-1
14936;CRYPT_PKCS8_EXPORT_PARAMS;-1;-1
26910;IHttpNegotiate3Vtbl;-1;-1
32651;UDP_ENCAP_TYPE;-1;-1
2915;PIMAGE_RESOURCE_DIRECTORY_STRING;-1;-1
24184;IDropSourceVtbl;-1;-1
33075;DOT11_CURRENT_OPERATION_MODE;-1;-1
33145;_DOT11_BSS_DESCRIPTION;-1;-1
29399;LPQUERY_SERVICE_CONFIG;-1;-1
16008;_CMSG_MAIL_LIST_ENCRYPT_INFO;-1;-1
4301;DEBUG_EVENT;-1;-1
